&MOVE ID='DZ', DZ=-0.03 /
&GEOM ID='HorizBeams', SURF_ID='Insulation', MOVE_ID='DZ'
VERTS=
     0.95911859,       3.68418384,       0.75399701,
     0.95916498,       1.29528552,       0.80697076,
     0.95919275,       2.03237891,       0.75180267,
     0.95922272,       1.39255701,       0.80709955,
     0.95925183,       2.13193530,       0.75193445,
     0.95928046,       1.48982837,       0.80722827,
     0.95931091,       2.23149170,       0.75206628,
     0.95933820,       1.58709973,       0.80735706,
     0.95937000,       2.33104785,       0.75219806,
     0.95939594,       1.68437109,       0.80748584,
     0.95942908,       2.43060425,       0.75232983,
     0.95945361,       1.78164246,       0.80761462,
     0.95948816,       2.53016064,       0.75246161,
     0.95951135,       1.87891382,       0.80774335,
     0.95954724,       2.62971704,       0.75259344,
     0.95956909,       1.97618518,       0.80787213,
     0.95960632,       2.72927344,       0.75272522,
     0.95962683,       2.07345654,       0.80800092,
     0.95966541,       2.82882983,       0.75285699,
     0.95968457,       2.17072803,       0.80812964,
     0.95972449,       2.92838599,       0.75298883,
     0.95974231,       2.26799927,       0.80825842,
     0.95978357,       3.02794238,       0.75312061,
     0.95979999,       2.36527075,       0.80838721,
     0.95984265,       3.12749878,       0.75325238,
     0.95985773,       2.46254224,       0.80851599,
     0.95990173,       3.22705518,       0.75338416,
     0.95991547,       2.55981348,       0.80864471,
     0.95996082,       3.32661157,       0.75351599,
     0.95997321,       2.65708496,       0.80877350,
     0.96001990,       3.42616772,       0.75364777,
     0.96003094,       2.75435620,       0.80890228,
     0.96007898,       3.52572412,       0.75377954,
     0.96008862,       2.85162769,       0.80903101,
     0.96014636,       2.94889893,       0.80915979,
     0.96018237,       3.69994775,       0.75401019,
     0.96019714,       3.72483691,       0.75404315,
     0.96020410,       3.04617041,       0.80928857,
     0.96022668,       3.77461499,       0.75410901,
     0.96025623,       3.82439331,       0.75417493,
     0.96026184,       3.14344165,       0.80941736,
     0.96031958,       3.24071313,       0.80954608,
     0.96037439,       4.02350586,       0.75443854,
     0.96037732,       3.33798462,       0.80967487,
     0.96043347,       4.12306250,       0.75457031,
     0.96043500,       3.43525586,       0.80980365,
     0.96049255,       4.22261865,       0.75470209,
     0.96049274,       3.53252734,       0.80993237,
     0.96052161,       3.58116309,       0.80999677,
     0.96053601,       3.60548071,       0.81002899,
     0.96055164,       4.32217480,       0.75483386,
     0.96061072,       4.42173145,       0.75496570,
     0.96062787,       3.76017871,       0.81023376,
     0.96074078,       3.95043750,       0.81048560,
     0.96079724,       4.04556665,       0.81061157,
     0.96085370,       4.14069580,       0.81073749,
     0.96091016,       4.23582520,       0.81086340,
     0.96096661,       4.33095459,       0.81098932,
     0.96102307,       4.42608398,       0.81111530,
     0.96437036,       3.69994531,       0.75397961,
     0.96438513,       3.72483447,       0.75401257,
     0.96441626,       3.68417432,       0.75313910,
     0.96444104,       1.73065625,       0.74464661,
     0.96470959,       3.58116040,       0.80996625,
     0.96472400,       3.60547827,       0.80999841,
     0.96659698,       3.62969751,       0.81001691,
     0.96696735,       3.68416284,       0.75393976,
     0.96761505,       3.62971045,       0.81484076,
     0.96855841,       3.69994287,       0.75394910,
     0.96857318,       3.72483203,       0.75398206,
     0.96860272,       3.77461035,       0.75404797,
     0.96863226,       3.82438843,       0.75411383,
     0.96886865,       3.53252222,       0.80987128,
     0.96889752,       3.58115796,       0.80993567,
     0.96891199,       3.60547583,       0.80996790,
     0.97178772,       3.62968848,       0.81246417,
     0.97274640,       3.69994067,       0.75391858,
     0.97276117,       3.72482959,       0.75395148,
     0.97308551,       3.58115552,       0.80990515,
     0.97309991,       3.60547339,       0.80993732,
     0.97310718,       3.61763232,       0.80995343,
     0.97419641,       3.62967188,       0.80996149,
     0.97481616,       3.68414209,       0.75388251,
     0.97519391,       3.60547217,       0.80992206,
     0.97520111,       3.61763110,       0.80993817,
     0.97527643,       0.90626483,       0.75018976,
     0.97535547,       1.03948792,       0.75036615,
     0.97537640,       0.98841492,       0.75731653,
     0.97542511,       1.07057434,       0.75742529,
     0.97542755,       0.98840552,       0.76433447,
     0.97543457,       1.17271094,       0.75054248,
     0.97547632,       1.07056494,       0.76444324,
     0.97547876,       0.98839618,       0.77135242,
     0.97548120,       0.90622742,       0.77826166,
     0.97549561,       3.67143994,       0.75386066,
     0.97551361,       1.30593396,       0.75071887,
     0.97552753,       1.07055554,       0.77146118,
     0.97552997,       0.98838684,       0.77837042,
     0.97557385,       1.23488367,       0.76466077,
     0.97557867,       1.07054626,       0.77847919,
     0.97559271,       1.43915698,       0.75089520,
     0.97563232,       0.98836816,       0.79240631,
     0.97567175,       1.57238013,       0.75107159,
     0.97567621,       1.23486499,       0.77869672,
     0.97568109,       1.07052759,       0.79251508,
     0.97568353,       0.98835876,       0.79942432,
     0.97568597,       0.90619006,       0.80633350,
     0.97572845,       0.97786371,       0.80642841,
     0.97573230,       1.07051819,       0.79953308,
     0.97575079,       1.70560315,       0.75124792,
     0.97575342,       1.70518384,       0.75012152,
     0.97576746,       1.73370020,       0.75128516,
     0.97577100,       1.04953735,       0.80652325,
     0.97577374,       1.39918384,       0.77891418,
     0.97577863,       1.23484631,       0.79273260,
     0.97581104,       1.80705750,       0.75138226,
     0.97581354,       1.12121094,       0.80661816,
     0.97585455,       1.88041479,       0.75147937,
     0.97585608,       1.19288464,       0.80671301,
     0.97587128,       1.56350256,       0.77913171,
     0.97587610,       1.39916504,       0.79295013,
     0.97589807,       1.95377209,       0.75157648,
     0.97589862,       1.26455823,       0.80680792,
     0.97592004,       1.64566199,       0.77924048,
     0.97592242,       1.56349329,       0.78614972,
     0.97594116,       1.33623193,       0.80690277,
     0.97594165,       2.02712939,       0.75167358,
     0.97596393,       1.89215881,       0.76553082,
     0.97597119,       1.64565259,       0.78625848,
     0.97597363,       1.56348389,       0.79316766,
     0.97598370,       1.40790552,       0.80699768,
     0.97598517,       2.10048682,       0.75177069,
     0.97601752,       1.80998071,       0.77945801,
     0.97602240,       1.64564331,       0.79327643,
     0.97602484,       1.56347449,       0.80018561,
     0.97602625,       1.47957922,       0.80709253,
     0.97602869,       2.17384399,       0.75186780,
     0.97604675,       1.68672302,       0.79333081,
     0.97604797,       1.64563855,       0.79678540,
     0.97606146,       2.05647754,       0.76574835,
     0.97606628,       1.89214014,       0.77956677,
     0.97606873,       1.80997144,       0.78647601,
     0.97606879,       1.55125293,       0.80718744,
     0.97607227,       2.24720142,       0.75196490,
     0.97607239,       1.68671826,       0.79683978,
     0.97607361,       1.64563391,       0.80029437,
     0.97609552,       1.76888232,       0.79343958,
     0.97609796,       1.68671362,       0.80034875,
     0.97609918,       1.64562927,       0.80380341,
     0.97611133,       1.62292651,       0.80728229,
     0.97611578,       2.32055859,       0.75206201,
     0.97611749,       1.89213074,       0.78658478,
     0.97611957,       1.75793823,       0.79761279,
     0.97611993,       1.80996204,       0.79349396,
     0.97612115,       1.76887769,       0.79694855,
     0.97612360,       1.68670898,       0.80385779,
     0.97613391,       1.76887537,       0.79870306,
     0.97613489,       1.72462134,       0.80237354,
     0.97614551,       1.80995740,       0.79700293,
     0.97614673,       1.76887305,       0.80045752,
     0.97615387,       1.69460022,       0.80737720,
     0.97615674,       1.75788782,       0.80270984,
     0.97615894,       2.22079639,       0.76596588,
     0.97615930,       2.39391602,       0.75215912,
     0.97615955,       1.76887061,       0.80221204,
     0.97616382,       2.05645898,       0.77978430,
     0.97616870,       1.89212146,       0.79360272,
     0.97617108,       1.80995276,       0.80051190,
     0.97617230,       1.76886829,       0.80396649,
     0.97617511,       3.65873804,       0.75383881,
     0.97619641,       1.76627380,       0.80747205,
     0.97619672,       1.80994800,       0.80402087,
     0.97620282,       2.46727319,       0.75225623,
     0.97621985,       1.89211206,       0.80062067,
     0.97623889,       1.83794751,       0.80756696,
     0.97624640,       2.54063062,       0.75235333,
     0.97625647,       2.38511523,       0.76618341,
     0.97626135,       2.22077759,       0.78000183,
     0.97626617,       2.05644019,       0.79382025,
     0.97628143,       1.90962109,       0.80766187,
     0.97628992,       2.61398804,       0.75245044,
     0.97632397,       1.98129480,       0.80775671,
     0.97633344,       2.68734521,       0.75254755,
     0.97635400,       2.54943408,       0.76640094,
     0.97635883,       2.38509644,       0.78021936,
     0.97636371,       2.22075903,       0.79403778,
     0.97636652,       2.05296851,       0.80785162,
     0.97637701,       2.76070264,       0.75264465,
     0.97640906,       2.12464209,       0.80794647,
     0.97642053,       2.83405981,       0.75274176,
     0.97645154,       2.71375269,       0.76661847,
     0.97645160,       2.19631567,       0.80804138,
     0.97645636,       2.54941528,       0.78043689,
     0.97646124,       2.38507788,       0.79425531,
     0.97646405,       2.90741724,       0.75283887,
     0.97649414,       2.26798926,       0.80813623,
     0.97650757,       2.98077441,       0.75293597,
     0.97653668,       2.33966309,       0.80823114,
     0.97654901,       2.87807153,       0.76683600,
     0.97655115,       3.05413184,       0.75303308,
     0.97655389,       2.71373413,       0.78065442,
     0.97655878,       2.54939648,       0.79447278,
     0.97657922,       2.41133667,       0.80832599,
     0.97659467,       3.12748901,       0.75313019,
     0.97662177,       2.48301025,       0.80842090,
     0.97663818,       3.20084644,       0.75322729,
     0.97664655,       3.04239038,       0.76705353,
     0.97665143,       2.87805273,       0.78087195,
     0.97665625,       2.71371533,       0.79469031,
     0.97666431,       2.55468384,       0.80851575,
     0.97668176,       3.27420386,       0.75332440,
     0.97670685,       2.62635767,       0.80861066,
     0.97672528,       3.34756104,       0.75342151,
     0.97674408,       3.20670923,       0.76727106,
     0.97674890,       3.04237158,       0.78108942,
     0.97674933,       2.69803125,       0.80870551,
     0.97675378,       2.87803418,       0.79490784,
     0.97676880,       3.42091846,       0.75351868,
     0.97679187,       2.76970483,       0.80880042,
     0.97681232,       3.49427563,       0.75361578,
